     1.0            IONOSPHERE MAPS     GPS                 IONEX VERSION / TYPE
  243  245  246  246  245  241  241  237  237  235  237  238  239  238  239  237
  235  235  236  237  238  239  238  234  228  224  222  220  220  221  221  215
  206  197  186  171  158  150  141  138  135  138  138  139  132  130  129  131
  134  136  137  142  150  153  148  151  172  179  179  170  183  182  189  198
  204  206  204  204  213  225  232  238  243
   -77.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  232  234  235  240  241  240  240  240  243  246  246  246  247  244  241  240
  240  239  242  242  244  245  245  243  238  236  234  231  226  220  211  202
  195  183  175  170  164  161  159  154  152  148  148  146  143  141  139  138
  139  143  144  146  148  151  154  157  153  169  172  176  183  187  191  189
  190  190  193  203  211  220  224  228  232
   -80.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  220  220  223  227  226  229  232  236  241  244  247  248  248  245  245  247
  247  249  248  247  247  247  246  244  240  237  233  225  218  209  200  188
  182  171  165  163  163  164  163  161  159  155  155  152  150  148  147  146
  146  147  149  149  151  153  154  155  156  158  168  176  181  179  181  182
  185  190  191  198  202  209  213  216  220
   -82.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  210  213  215  216  219  219  223  227  231  237  237  235  239  240  241  242
  245  241  239  238  236  234  232  230  226  222  221  212  204  196  193  180
  175  173  169  167  166  167  166  163  162  158  158  155  153  153  152  152
  150  150  150  150  151  151  153  155  157  160  169  176  178  182  184  186
  191  195  194  199  199  204  205  209  210
   -85.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  205  205  207  210  211  211  216  216  216  213  216  222  223  223  221  219
  222  219  217  215  213  213  211  209  209  207  203  204  200  194  189  187
  184  179  178  178  172  173  170  169  168  168  168  164  164  159  159  159
  157  155  156  156  155  155  155  155  157  160  165  172  175  179  181  185
  184  185  188  191  194  200  200  201  205
   -87.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  188  189  189  189  189  195  194  194  194  197  192  190  191  191  193  194
  194  193  193  192  192  191  191  191  189  189  188  188  182  182  182  180
  180  177  177  172  169  169  169  166  164  161  161  161  160  160  158  157
  156  156  156  156  157  157  159  160  161  164  164  167  167  167  168  169
  172  175  176  176  176  177  185  188  188
    12                                                      END OF TEC MAP      
    13                                                      START OF TEC MAP    
  2015     1    25     0     0     0                        EPOCH OF CURRENT MAP
    87.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   93   93   93   94   93   94   94   95   95   95   96   98   97   97  101  102
  103  103  102  102  102  100   99   96   95   92   90   90   88   89   86   86
   83   84   84   80   80   80   80   80   75   72   72   72   70   67   63   63
   60   60   60   55   55   58   61   61   66   66   73   73   77   77   79   82
   82   87   87   87   91   91   91   91   93
    85.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   86   87   87   90   90   90   93   93   94   96   96   96   96   98   99   99
  100  102  102  103  104  103  102  101  101  103  101   96   93   89   88   87
   86   83   83   83   83   80   78   75   75   78   77   78   79   78   74   70
   68   62   59   54   52   51   52   54   56   61   67   68   73   76   78   83
   85   87   86   86   85   85   85   84   86
    82.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   95   99  100  104  105  106  105  104  103  103  103  104  106  106  110  112
  111  112  111  114  109  106  102  106  106  100   96  104   98   95   93   89
   89   87   87   87   87   80   78   70   67   64   64   66   69   74   79   78
   79   73   67   65   60   60   58   58   60   65   72   78   78   81   82   83
   83   83   84   84   84   88   94   94   95
    80.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  114  118  122  117  123  116  118  115  113  112  109  107  107  109  114  116
  122  133  137  137  131  113  105  113  101  118  124  124  121  115  115  108
  103  100   92   89   89   84   81   79   75   67   63   62   62   63   70   76
   80   80   77   72   69   67   66   65   66   70   76   82   85   86   85   86
   89   92   96   96  104  111  109  113  114
    77.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  136  145  144  148  144  147  147  138  148  142  133  136  151  145  143  140
  141  142  145  145  137  132  135  145  141  124  116  134  137  137  129  118
  115  114  111  106  106   95   82   80   77   69   62   61   63   65   67   72
   77   82   82   77   74   72   71   69   70   73   78   83   87   92   97  100
  107  112  111  118  129  127  132  133  136
    75.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  158  162  168  167  175  180  180  192  197  191  189  184  167  151  143  143
  147  152  144  126  126  149  134  142  143  154  137  126  122  124  133  133
  126  118  112  109  109  102   93   86   81   74   67   59   58   63   66   70
   73   76   80   80   76   74   73   71   70   73   76   80   85   92  103  116
  122  125  131  136  142  145  150  152  158
    72.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  175  179  182  190  194  201  212  220  224  226  212  180  170  153  137  137
  133  124  111  116  138  128  124  135  139  145  132  128  115  118  114  117
  120  121  118  111  111   96   91   88   87   82   76   67   61   64   68   73
   73   72   75   78   77   75   71   69   68   70   75   81   88  104  112  121
  131  136  144  150  153  159  166  168  175
    70.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  187  192  193  202  207  212  216  221  229  225  216  206  188  157  151  133
  113  109  110  109  125  110  106  115  128  119  118  107  105  106  105  106
  108  111  111  109  109   95   89   91   94   93   87   80   74   70   69   70
   70   72   73   72   71   66   62   62   64   68   76   84   93  111  119  130
  142  147  154  162  164  169  176  182  187
    67.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  195  204  207  209  215  216  219  225  229  228  224  222  204  187  158  128
  113  108   94  105  102  100   99  102  108  105  103   94   93   95   94   97
  100  102  102  101  101   92   85   88   91   89   88   86   80   75   69   67
   67   69   67   64   60   54   53   55   61   65   73   80  101  113  124  143
  152  158  167  173  177  183  189  194  195
    65.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  207  212  216  218  222  225  225  229  229  228  229  225  216  202  157  136
  125  102   99   96   91   93   91   94   94   93   93   87   85   82   86   93
   93   92   97   94   94   85   82   83   83   81   83   83   78   74   72   68
   65   61   57   56   52   47   46   48   54   58   64   70   95  112  132  151
  163  172  178  181  186  194  197  203  207
    62.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  216  224  227  228  233  232  234  235  234  231  232  228  221  206  185  170
  157  116  114   93   86   83   73   77   77   77   78   76   78   71   72   80
   82   79   87   88   88   79   78   73   73   76   77   77   76   73   66   61
   52   47   48   50   49   47   46   48   52   55   66   73   97  115  143  154
  171  179  187  192  197  203  205  210  216
    60.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  225  232  238  244  243  244  244  242  239  237  236  230  222  211  206  194
  184  153  131  104   94   78   60   60   61   61   63   61   66   63   63   61
   64   69   69   73   73   67   65   58   60   66   66   69   68   64   55   46
   42   41   44   49   47   45   48   53   58   62   74   83  102  117  146  163
  175  184  192  198  203  210  213  216  225
    57.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  229  240  249  256  256  259  255  252  246  242  237  232  224  218  214  204
  192  178  156  130  114   90   66   56   51   51   51   48   53   52   52   52
   53   53   55   58   58   57   53   49   48   56   55   61   61   54   46   42
   45   46   47   47   43   40   47   53   62   69   81   91  110  126  149  170
  179  190  195  201  208  214  221  222  229
    55.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  236  247  260  268  270  270  269  264  255  247  241  235  230  225  217  206
  198  184  168  146  131  107   79   60   53   48   44   43   50   50   49   50
   52   51   52   53   53   52   51   49   48   49   52   56   56   52   48   50
   55   54   49   43   40   40   43   49   61   71   86   97  119  140  152  168
  181  193  202  205  210  217  226  235  236
    52.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  253  255  266  278  279  279  278  270  263  255  250  246  239  228  218  208
  196  184  169  151  135  114   89   68   61   51   42   43   51   52   51   53
   54   55   56   55   55   55   56   56   54   56   59   64   63   60   55   60
   62   62   55   49   47   49   47   47   58   68   85   96  120  141  152  168
  187  196  208  212  213  216  233  246  253
    50.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  269  260  270  283  285  285  282  279  271  263  258  252  247  236  223  209
  198  182  170  152  132  117   99   84   71   53   44   49   54   54   55   59
   62   61   61   62   62   62   64   66   64   66   69   71   72   66   66   68
   71   69   65   62   61   58   54   53   61   70   87  105  120  141  154  167
  188  203  213  217  218  221  235  259  269
    47.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  279  272  278  285  287  288  286  281  274  269  264  261  256  242  227  214
  198  186  167  156  137  124  109   95   80   57   50   55   56   58   61   66
   66   68   69   71   71   73   74   76   75   76   74   79   76   72   71   74
   75   71   70   71   69   64   61   62   69   77   95  113  127  143  153  164
  189  208  216  223  229  229  242  260  279
    45.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  286  297  292  290  291  292  290  286  281  275  271  268  261  252  238  220
  205  188  171  159  144  131  118  106   83   65   58   61   62   66   69   73
   75   77   79   82   82   87   88   85   83   81   76   80   76   75   78   79
   76   74   71   71   68   65   66   70   73   83  102  121  134  145  154  168
  187  207  217  226  237  244  254  263  286
    42.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  292  313  303  298  297  300  297  291  285  280  275  273  268  258  243  229
  211  193  174  162  147  135  121  112   85   72   65   66   68   75   78   80
   84   86   91   94   94   98  100   96   88   80   81   78   77   79   81   81
   79   76   72   70   67   64   69   74   76   88  107  127  139  148  159  177
  190  205  218  230  242  252  264  279  292
    40.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  307  323  316  306  305  308  306  299  292  285  279  275  270  263  252  237
  215  197  179  161  147  132  118  109   90   82   75   72   73   78   84   87
   90   93   96  103  103  108  111  110  100   88   85   82   83   86   86   84
   79   77   75   74   72   71   70   74   79   92  112  133  143  153  167  185
  196  206  218  235  249  259  274  286  307
    37.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  311  330  331  320  314  317  317  309  300  292  282  275  270  270  260  245
  223  207  189  167  148  130  112  104   96   92   84   79   77   80   84   89
   94   98  102  107  107  116  118  118  112  100   95   89   91   91   88   81
   76   78   77   77   75   73   72   76   81   97  118  139  150  161  174  194
  204  208  218  237  257  269  285  293  311
    35.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  315  333  343  336  330  326  326  318  307  298  289  278  272  273  265  251
  234  219  198  176  157  137  112   98   97   92   87   80   78   80   83   88
   95  100  105  112  112  123  126  127  119  105   98   93   92   91   83   75
   74   77   75   73   74   71   72   77   84  103  126  147  163  172  182  199
  211  214  228  243  268  280  295  305  315
    32.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  327  351  355  348  346  340  337  330  316  306  296  283  276  274  265  257
  244  228  203  185  170  142  115   97   98   87   79   76   77   80   83   89
   95  101  106  115  115  126  130  132  125  113  102   90   86   82   75   72
   72   72   70   68   70   69   71   75   87  107  132  154  172  183  195  214
  228  239  263  265  284  290  304  314  327
    30.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  340  366  371  362  360  360  354  343  325  312  302  289  282  279  270  263
  253  236  213  191  177  147  118  107  104   84   76   79   80   82   85   92
   99  104  110  120  120  125  130  134  133  117  103   81   75   72   71   72
   71   69   69   68   66   66   68   74   88  111  139  163  183  197  214  239
  257  283  301  301  311  306  318  331  340
    27.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  360  379  386  394  387  386  377  353  333  318  311  297  289  286  278  268
  259  248  224  200  178  145  123  125  121   96   92  101  102  101   94   96
  101  106  118  125  125  128  134  133  127  110   94   75   71   73   75   74
   72   69   71   67   63   63   66   73   90  117  148  173  195  213  236  265
  284  311  334  341  351  338  347  361  360
    25.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  415  428  460  454  438  425  396  375  352  334  322  310  297  294  286  276
  263  257  236  213  179  140  137  164  171  141  137  150  133  127  114  100
  101  102  123  131  131  138  137  126  113   95   82   73   76   77   79   74
   67   64   67   66   63   62   65   73   93  122  152  179  206  233  252  284
  306  332  369  394  400  396  404  420  415
    22.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  511  536  575  544  506  483  445  417  378  360  349  331  315  309  298  286
  275  267  247  224  188  151  158  227  272  246  218  215  170  151  136  115
  113   96  114  130  130  146  135  119  101   85   72   73   79   83   77   67
   58   56   61   66   62   60   62   75   98  126  154  183  213  244  266  296
  325  355  402  450  468  486  481  519  511
    20.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  615  673  707  646  585  554  513  485  427  396  383  359  345  333  313  298
  288  280  261  246  201  171  180  286  383  376  323  282  212  176  164  142
  133   99  102  133  133  149  135  116  100   80   70   72   77   79   72   61
   56   55   57   63   60   59   63   77  105  134  163  193  224  259  283  313
  341  373  422  486  538  605  608  596  615
    17.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  679  744  767  709  642  630  614  581  514  460  435  393  369  359  341  320
  310  304  285  281  236  210  237  348  443  445  400  366  291  236  216  177
  151  113  110  135  135  155  141  120  102   85   78   78   78   75   70   65
   62   59   57   61   62   64   71   83  115  147  176  207  238  275  300  332
  355  386  429  491  555  637  662  645  679
    15.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  667  729  770  732  688  665  666  671  625  542  476  449  415  389  374  350
  342  340  318  313  286  290  345  420  455  442  423  413  363  310  281  223
  176  161  144  163  163  168  145  122  112  101   94   91   87   79   76   73
   73   66   63   66   71   73   80   89  115  148  182  215  246  285  322  352
  386  403  438  482  530  597  636  645  667
    12.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  627  675  710  700  689  687  710  751  774  664  553  503  463  433  413  388
  384  386  375  381  370  377  421  455  441  384  368  379  357  327  295  249
  211  203  189  195  195  174  147  131  134  124  113  109  100   90   83   79
   78   75   74   75   76   76   77   89  111  142  180  215  250  293  335  368
  403  425  453  478  503  541  575  590  627
    10.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  580  620  647  655  666  680  708  761  807  745  630  564  517  486  461  436
  432  435  458  454  434  428  443  451  409  323  292  311  309  268  254  243
  227  220  211  202  202  172  152  149  155  145  127  120  109   97   89   83
   82   80   79   75   71   69   71   88  113  142  179  215  250  293  335  373
  402  423  450  478  488  497  530  544  580
     7.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  538  574  597  613  634  654  677  710  751  750  688  630  579  567  519  488
  476  472  498  519  475  458  444  420  354  279  261  264  254  236  237  240
  225  220  209  187  187  167  160  160  160  149  135  127  112  100   89   83
   79   80   77   72   67   65   72   92  119  151  185  217  250  285  322  354
  387  406  438  461  471  473  495  503  538
     5.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  513  544  573  579  602  622  634  653  681  711  707  677  643  646  572  552
  506  512  519  535  502  471  419  356  290  245  253  262  256  243  244  247
  231  221  213  182  182  164  161  162  156  144  134  126  111   97   87   80
   77   81   79   74   71   70   79   99  128  161  193  222  252  281  312  343
  377  400  428  448  458  460  468  487  513
     2.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  494  518  541  566  582  598  608  624  636  667  683  691  692  686  625  578
  549  542  546  534  497  450  370  301  258  226  253  282  283  265  253  251
  237  227  213  176  176  157  153  152  148  137  128  120  107   98   87   83
   83   87   83   80   80   78   88  108  137  171  201  228  254  279  309  339
  375  402  432  452  460  469  467  475  494
     0.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  499  512  529  553  576  587  590  593  598  622  658  685  696  687  638  589
  570  561  565  536  479  414  341  294  256  228  280  324  324  296  269  260
  245  226  202  167  167  148  146  142  139  130  125  118  108  102   92   92
   91   92   88   86   85   85   95  114  140  172  201  228  251  270  303  335
  376  406  438  463  476  491  485  485  499
    -2.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  527  527  535  560  589  596  590  584  586  599  625  654  664  657  620  587
  565  555  563  538  484  416  354  312  266  261  346  397  396  358  316  284
  251  221  195  169  169  148  143  139  133  127  126  120  116  113  100  101
  101   98   95   91   91   92  102  118  140  166  192  218  241  262  297  329
  371  408  441  470  492  516  523  521  527
    -5.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  587  574  568  598  634  628  614  600  595  593  605  618  630  625  599  578
  554  542  548  530  502  446  384  334  291  323  418  478  480  440  382  312
  249  212  194  172  172  153  147  141  136  134  132  126  126  127  116  113
  115  105  105   99  102   99  107  121  139  159  182  207  230  255  289  328
  366  402  436  469  495  538  564  580  587
    -7.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  641  638  642  683  700  687  657  637  626  612  612  616  610  598  577  563
  548  534  531  519  510  461  406  368  348  398  473  530  525  496  439  349
  266  215  196  175  175  153  148  142  144  146  144  138  140  133  128  134
  131  118  118  116  110  103  107  123  138  157  180  204  226  252  285  328
  365  395  423  459  497  538  589  621  641
   -10.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  673  709  731  751  754  748  713  695  675  653  647  644  617  588  560  544
  534  522  517  512  502  454  419  412  408  463  514  547  533  515  470  396
  298  238  212  183  183  152  143  143  148  149  150  146  138  126  136  151
  146  141  129  121  111  106  107  123  138  159  183  205  228  253  286  326
  356  388  416  439  475  524  569  625  673
   -12.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  643  688  749  788  801  819  799  756  712  692  678  684  631  586  555  532
  515  506  506  503  488  451  436  439  434  484  511  514  507  483  452  398
  337  276  234  199  199  157  150  151  152  152  147  134  123  116  142  163
  160  151  133  118  105  103  106  120  136  159  184  205  227  253  285  323
  349  373  398  418  448  490  527  577  643
   -15.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  579  618  688  751  792  814  836  808  762  726  706  690  622  565  547  531
  510  500  497  486  471  443  429  426  420  445  443  439  442  422  370  349
  345  310  259  219  219  172  162  158  154  147  134  123  110  112  150  170
  159  142  128  110   97   95   99  111  129  157  181  201  225  252  285  311
  336  356  379  396  422  458  488  525  579
   -17.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  519  550  599  652  717  731  775  787  767  722  691  665  580  542  531  508
  501  486  477  461  441  413  388  377  370  374  348  352  345  323  285  298
  313  310  256  219  219  182  172  159  149  139  126  117  107  108  143  158
  142  131  117   99   91   88   91  105  130  156  179  197  219  245  271  298
  320  339  364  380  404  425  454  487  519
   -20.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  452  497  528  583  593  615  652  688  695  673  654  621  558  525  497  472
  466  447  439  422  397  370  343  318  300  305  284  287  258  235  212  225
  243  267  231  206  206  187  181  166  154  133  125  118  109  109  133  137
  129  118  104   93   86   83   91  111  138  156  177  196  213  232  252  279
  310  327  358  374  383  398  429  452  452
   -22.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  426  448  455  489  524  545  567  587  573  581  597  583  538  500  464  433
  421  404  397  377  350  326  306  274  244  249  223  227  202  182  164  170
  199  220  208  198  198  186  183  169  152  134  124  117  107  103  115  114
  109  103   97   91   82   82   95  117  136  154  174  194  208  221  232  267
  311  329  352  371  365  382  400  418  426
   -25.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  403  405  418  442  468  495  497  507  510  501  519  516  494  471  442  406
  377  370  350  339  312  289  267  239  211  203  186  186  175  162  158  165
  185  196  195  186  186  182  175  159  143  127  114  108   98   92   92   96
   95   94   90   87   83   89  102  117  132  150  168  187  200  215  222  259
  303  325  346  354  342  358  376  397  403
   -27.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  385  388  397  414  432  454  459  468  465  461  454  435  444  455  436  402
  363  346  325  310  284  260  235  211  194  180  160  159  160  152  164  179
  183  179  178  177  177  175  163  150  130  118  108   95   86   80   80   83
   86   88   86   85   85   98  105  117  131  146  163  176  187  206  216  252
  291  311  323  329  329  339  351  374  385
   -30.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  365  368  381  397  409  416  428  437  434  429  413  405  420  434  424  395
  360  335  309  292  269  244  216  191  175  162  146  143  144  137  148  161
  169  165  165  168  168  165  159  143  124  108   97   89   82   77   74   76
   81   85   85   87   90  100  108  122  133  143  158  167  177  195  206  242
  275  287  299  309  315  319  326  347  365
   -32.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  338  354  362  379  392  400  400  408  410  402  399  397  403  405  396  375
  347  324  298  283  264  239  210  183  167  152  139  133  128  121  128  136
  154  159  158  154  154  153  145  130  113   96   90   83   79   78   76   78
   81   83   84   87   89   97  109  120  127  137  149  160  171  184  195  227
  257  267  281  286  296  304  306  322  338
   -35.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  318  331  340  355  368  374  381  384  387  378  381  383  380  372  358  347
  328  309  286  269  257  237  209  182  164  149  136  128  120  115  118  133
  149  151  151  141  141  128  125  111   98   88   83   79   81   84   84   85
   84   81   78   78   81   88   99  110  118  129  143  155  166  175  187  217
  237  248  263  267  279  287  292  301  318
   -37.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  297  309  319  332  343  348  356  354  358  353  353  354  347  338  329  320
  307  292  273  260  247  231  206  182  169  151  137  127  120  115  120  135
  135  129  132  123  123  108  104   91   86   85   81   81   86   90   94   91
   86   78   70   70   75   83   93  104  113  126  140  152  159  168  182  207
  219  230  245  257  262  269  274  285  297
   -40.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  283  293  306  314  320  325  326  331  333  330  329  324  315  312  297  300
  290  274  256  244  236  221  203  183  172  155  140  128  120  114  119  125
  121  111  112  104  104   92   85   78   79   83   86   91   96   99  102  100
   90   77   68   68   75   84   94  106  114  125  137  148  154  163  177  196
  205  220  233  243  248  252  257  271  283
   -42.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  269  278  288  292  300  305  312  310  312  309  301  297  289  288  279  279
  272  257  241  236  228  213  199  186  174  159  143  129  119  107  107  103
  103   97   90   86   86   78   71   71   79   87   95  102  107  108  109  106
   94   86   77   76   81   88  100  107  117  125  135  144  151  160  175  189
  199  213  225  234  238  243  251  258  269
   -45.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  259  267  272  275  283  290  293  290  294  290  283  281  275  271  265  266
  260  249  244  246  235  213  198  187  178  163  147  133  119  102   96   94
   93   89   78   69   69   67   65   72   81   94  104  110  113  116  116  111
  104   96   91   89   92   97  107  113  122  127  135  145  152  158  169  183
  197  204  213  225  227  236  244  251  259
   -47.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  248  253  258  265  267  273  277  276  275  271  265  265  262  256  253  255
  253  253  256  261  240  221  202  191  183  168  154  140  123  106   98   95
   90   84   71   59   59   62   66   75   88  102  112  118  121  121  120  117
  110  104  101   98  101  106  115  120  128  131  138  155  156  157  165  181
  193  201  206  214  220  230  241  247  248
   -50.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  239  242  246  252  255  259  262  261  262  257  252  249  249  247  247  249
  251  251  254  257  246  227  209  198  189  174  161  147  131  120  109  100
   93   86   72   60   60   65   76   88  100  110  119  121  123  122  120  118
  115  111  108  106  106  113  120  126  132  133  140  159  159  157  166  175
  187  199  205  210  217  224  233  240  239
   -52.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  234  235  240  243  244  247  250  250  248  247  239  238  237  241  243  244
  246  246  244  241  232  225  215  209  196  179  170  153  138  130  117  106
  100   91   79   75   75   79   89   96  109  117  122  123  121  117  116  116
  115  113  113  111  109  115  126  130  133  132  137  159  159  158  167  173
  182  189  197  206  213  218  227  232  234
   -55.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  228  230  233  235  238  238  239  237  234  233  229  231  233  234  236  241
  242  240  235  229  224  222  218  213  200  184  174  157  145  133  121  114
  104   97   91   88   88   94  100  107  116  121  123  122  116  107  105  110
  113  115  115  114  112  117  130  133  132  132  135  151  155  157  168  176
  180  184  192  203  211  215  222  226  228
   -57.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  225  226  228  230  231  231  230  226  224  223  222  223  227  228  230  235
  237  238  233  231  227  224  220  216  203  190  175  158  147  132  123  113
  106  103  100  100  100  104  109  114  119  122  122  118  108   98   99  107
  113  118  119  118  118  127  135  138  133  137  138  144  148  154  164  173
  180  183  193  202  209  215  220  224  225
   -60.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  223  224  225  227  228  229  228  226  223  221  218  221  223  226  228  230
  232  235  237  238  233  228  222  218  204  194  174  160  142  128  117  106
  104  103  103  104  104  108  112  116  119  120  120  115  106   97   97  109
  118  123  123  124  124  146  150  152  143  149  146  143  146  154  163  171
  180  187  195  204  212  218  221  224  223
   -62.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  223  223  225  227  230  231  234  233  231  228  226  228  228  230  231  231
  230  231  233  235  233  230  225  221  204  192  169  157  133  122  104  100
   98  100  101  104  104  108  110  113  116  117  117  113  108  105  106  118
  126  130  130  129  130  158  170  175  167  168  161  151  151  157  170  175
  187  194  200  214  222  227  231  229  223
   -65.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  227  224  227  233  235  236  240  241  239  235  233  234  235  236  233  225
  220  222  225  228  230  230  229  222  201  187  168  149  133  110   96   89
   90   94   96  101  101  105  106  109  111  113  116  114  112  113  120  130
  134  138  141  137  137  161  182  181  183  188  178  165  163  168  181  189
  197  203  213  229  240  244  243  236  227
   -67.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  238  233  234  237  240  242  245  248  244  240  238  241  242  240  226  216
  208  213  219  227  228  229  227  219  193  178  163  140  127  108   93   87
   85   87   90   95   95  105  108  113  112  114  118  118  116  120  129  138
  140  142  150  148  152  167  185  173  173  197  191  182  175  182  198  201
  206  212  232  244  256  257  251  243  238
   -70.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  248  246  244  246  249  250  251  251  247  247  246  247  248  241  232  216
  210  211  219  227  227  225  220  211  198  170  156  141  123  111   98   88
   86   84   86   96   96  110  119  120  125  125  124  125  125  129  130  138
  142  140  145  155  161  175  188  180  165  192  194  194  186  194  205  208
  208  215  234  246  251  251  251  251  248
   -72.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  245  247  253  258  257  257  254  251  252  252  252  253  252  251  238  225
  222  219  226  230  231  228  219  212  201  173  159  146  131  121  106   97
   96   94   93  103  103  118  125  129  131  131  129  129  131  131  134  134
  135  138  143  155  165  175  188  186  170  177  191  192  187  201  206  200
  201  218  229  235  239  240  240  243  245
   -75.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  237  244  251  256  259  257  257  258  263  260  262  260  262  257  247  243
  234  233  234  236  240  235  230  223  213  199  178  153  140  129  119  111
  109  115  117  128  128  124  124  129  131  131  131  131  133  138  139  141
  143  143  141  145  155  172  182  190  185  170  188  189  194  196  193  191
  198  206  216  220  222  225  230  232  237
   -77.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  227  234  241  249  252  256  263  262  262  262  265  267  265  262  258  254
  250  244  239  239  237  233  228  221  211  199  185  172  154  142  134  127
  123  129  137  142  142  136  128  128  129  132  134  135  135  136  139  141
